--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Port Washington Educational Foundation/Strober Building Materials & Paul D. Schreiber High School','Port Vikings','Vikings','Woodworks','Port Washington, NY, USA',2006) WHERE team_number = 1803;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Harley-Davidson Kansas City Plant / Ewing Marion Kauffman Foundation & Oak Park High School','Northman Robotics','Northmen',' ','Kansas City, MO, USA',2006) WHERE team_number = 1804;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Burns and McDonnell Engineering / Under Tech, Inc. / DeVry University / Mid-America Merchandising, Inc. / Martin Sprocket and Gear, Inc / SBE / DuBois Consultants, Inc. / JustRite Machinery / G & H Consulting / Barry Dis','KC HOT BOTS','HOT BOTS',' ','Kansas City, MO, USA',2006) WHERE team_number = 1805;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/Harley-Davidson/Aquila/LABCONCO & Smithville High Tech Group','SHS WARRIORS','S.W.A.T.','SCET','SMITHVILLE, MO, USA',2006) WHERE team_number = 1806;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bristol-Myers Squibb / TAH Enterprises / GAUM Inc & Allentown High School','Allentown Robotics','Redbird Robotics',' ','Allentown, NJ, USA',2006) WHERE team_number = 1807;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Freeport High School','Red Devils','Red Devils',' ','Freeport, NY, USA',2006) WHERE team_number = 1808;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honeywell International / Lawler Gear Corp. / Country Club Bank / DST Systems, Inc. / Baker Bookkeeping and Taxes / ABLE, Inc. / Ewing Marion Kauffman Foundation & Mill Valley High School','Psychotechnica','Jaguars',' ','Shawnee, KS, USA',2006) WHERE team_number = 1810;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Port Authority of New York & New Jersey / New Jersey Institute of Technology & East Side High School','East Side High School','FRESH','Canti','Newark, NJ, USA',2006) WHERE team_number = 1811;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TDSB & Northview Heights SS','Northview Heights SS','Phoenix In Fight','Phoenix ','Toronto, ON, Canada',2006) WHERE team_number = 1814;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TDSB & Sir John A Macdonald CI','Macdonald CI','Team Sigma',' ','Toronto, ON, Canada',2006) WHERE team_number = 1815;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Medtronic / Ecolab / Honeywell / Wanner Engineering / FWR Communication Networks & Edina High School','Edina Robotics','"The Green Machine"','"Zerkit"','Edina, MN, USA',2006) WHERE team_number = 1816;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Texas Tech University / Bezos Foundation & Lubbock HS & Estacado HS & Monterey High School','LISD & Bezos/NASA/TTU','Llano Estacado RoboRaiders',' ','Lubbock, TX, USA',2006) WHERE team_number = 1817;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/AEP SWEPCO/General Motors Shreveport Assembly Plant/Service Electric & LSUS & Southwood High School','Southwood High School','Cowboys',' ','Shreveport, LA, USA',2006) WHERE team_number = 1818;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Planet Technologies/BAE/Intelligent Automation, Inc./Materials Handling Systems, Inc. & Colonel Zadok Magruder High School','Havoc','Havoc',' ','Rockville, MD, USA',2006) WHERE team_number = 1820;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lincoln High School','ping ','the fighting pings','ping','portland, OR, USA',2006) WHERE team_number = 1823;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Region 14 ATC & ConVal High School','Apollos','1824',' ','Peterborough, NH, USA',2006) WHERE team_number = 1824;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/Metro Academy & Johnson County Homeschool','JC Homeschool','JC Homeschool',' ','Blue Springs, MO, USA',2006) WHERE team_number = 1825;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EWING MARION KAUFFMAN FOUNDATION & Center High School','CHS Robo-Tech','Robo-Tech','The STING','Kansas City, MO, USA',2006) WHERE team_number = 1827;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/UA Science and Technology Park & Vail High School','Vail High School','BoxerBots','DEFAULT 7','Vail, AZ, USA',2006) WHERE team_number = 1828;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / BAE Systems / ODU & Arcadia High School','Firebots','''Da Bots',' ','Oak Hall, VA, USA',2006) WHERE team_number = 1829;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE/New Hampshire Ball Bearing/Gilford Rotary Club & Gilford High School','GIlford High School','Screaming Eagles','Nebuchadnezzar','GIlford, NH, USA',2006) WHERE team_number = 1831;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS/Google/San Jose Job Corps/MetroED & SIATech','Evolution','Evolution','EVO','San Jose, CA, USA',2006) WHERE team_number = 1834;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TDSB & RH King Academy','RH King Academy','RH King Academy','Metal King','Toronto, ON, Canada',2006) WHERE team_number = 1835;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Leslie Zola Science Scholarship & Mitchell Academy of Science and Technology & Milken Community High School','MilkenKnights','MilkenKnights','The Killer Rabbit','Los Angeles, CA, USA',2006) WHERE team_number = 1836;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bank of America, Ace Underwriting Group, Devry University,  Lucas Orthodontics, Prospect Plastics, EPTS,  Identity Eye Wear,  Identity Resort Wear & South Plantation High School','Crazy Bred','Crazy Bred......Yeeeeaah!!','Sneeble I','plantation, FL, USA',2006) WHERE team_number = 1841;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('National Soc. Black Engineers / Teradata Corporation / ITT Technical Institute / Arthur Blank Family Foundation & D. M. Therrell High School','CyberPanthers','Cyber Panthers','Panthera Robotica','Atlanta, GA, USA',2006) WHERE team_number = 1845;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Research In Motion / Mellon / Ontario Power Generation & Conseil scolaire des écoles catholiques du Sud-Ouest & Saint-Francois-Xavier High School','SFX','X-MEN','Elite','Sarnia, ON, Canada',2006) WHERE team_number = 1846;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Wyandotte High School','Wyandotte','Bullbots',' ','Kansas City, KS, USA',2006) WHERE team_number = 1847;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Women In Technology / Qcept Technologies / Georgia Tech Robojackets / Applied Systems Intelligence / ITT Tech(Kennesaw) / Denford & East Cobb Middle School & Georgia Robotics Alliance','Georgia Alliance','SOUP',' ','Marietta, GA, USA',2006) WHERE team_number = 1848;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & ACE Technical High School','ACE Tech Mechanicats','Mechanicats',' ','Chicago, IL, USA',2006) WHERE team_number = 1850;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & SUSD & Desert Mountain High School','Team Amore','Team Amore','Roadkill','Scottsdale, AZ, USA',2006) WHERE team_number = 1852;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Annenberg Foundation / FIRST & Magnolia Science Academy High School','MSA MagnoBots','MagnoBots','Magnomus Prime','Reseda, CA, USA',2006) WHERE team_number = 1855;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Lockheed Martin Michoud Space Systems & Salmen High School','Mighty Spartans','Spartans',' ','Slidell, LA, USA',2006) WHERE team_number = 1858;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Bogalusa Daily News/Gaylord Chemical/Lockheed Martin/Temple Inland -Bogalusa & Bogalusa High School','NASA Temple-Inland GC','RoboJacks','panzer','Bogalusa, LA, USA',2006) WHERE team_number = 1859;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Johnson & Johnson  & CEPHAS - H.A.Souza Professional Training Center','J&J & CEPHAS','CEPHAS',' ','Sao Jose dos Campos, SP, Brazil',2006) WHERE team_number = 1860;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('21st Century/Port Authority of New York New Jersey & Cliffside Park High School','Red Raiders ','Red Raiders ','PX4','Cliffside Park, NJ, USA',2006) WHERE team_number = 1862;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Briggs & Stratton Corporation/Marquette University/CG Schmidt Construction/Milwaukee School of Engineering/Bentley World Packaging & Messmer High School','Messmer','Bishops',' ','Milwaukee, WI, USA',2006) WHERE team_number = 1864;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Lawrence Petru / Dent Free America / Attractions Unlimited / H.C. Pickett / Joseph Woodcox / Jared Jameson / M&L / Texas Direct Auto / Texas Direct Auto / Shell International Technology, Inc / Shell International Technology,Inc / FIRST / ITT Techni','Y.E.S.','Young Engineers Succeeding',' ','Missouri City, TX, USA',2006) WHERE team_number = 1865;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('C-STEM Teacher & Student Support Services, Inc./Shell & Phillis Wheatley High School','Wildcats','The Prowlers',' ','Houston, TX, USA',2006) WHERE team_number = 1867;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA Ames Research Center / BAE Systems / Microsoft / Stellar Solutions / Federal Aviation Adm. & Girl Scouts','NASA / Girl Scouts ','Space Cookies',' ','Moffett Field, CA, USA',2006) WHERE team_number = 1868;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Premier Integrated Technologies & Hunting Hills High School','Team Lightning','The Lightning Arx','Arc II.OH!','Red Deer, AB, Canada',2006) WHERE team_number = 1870;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Johnson & Johnson & Colegio San Ignacio de Loyola','Colegio San Ignacio','Yellow Fever','El Jibarito Ver. 3','San Juan, PR, USA',2006) WHERE team_number = 1872;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Brevard Public Schools & Space Coast High School','Autonomato Autonomato','Autonomatons',' ','Cocoa, FL, USA',2006) WHERE team_number = 1875;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Dement Family Fund / Community Foundation of the Lowcountry & Hilton Head High School & Beaufort County School District','Beachbotics','Beachbotics','Sandroid','Hilton Head Island, SC, USA',2006) WHERE team_number = 1876;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('WIT Foundation & Lumpkin County High School','Lumpkin County Miners','Gold Diggers',' ','Dahlonega, GA, USA',2006) WHERE team_number = 1877;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bloomberg / East Harlem Tutorial Program / NASA & Central Park East High School','East Harlem Warriors','W.O.E.H','Jackie 3','New York, NY, USA',2006) WHERE team_number = 1880;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('State Farm / Novartis / BMW of NA & Garrett Morgan Academy High School','The Generals','The Generals','Nebus','Paterson, NJ, USA',2006) WHERE team_number = 1881;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/UNLV & Del Sol High School','Del Sol ','Dragons','The Resolute','Las Vegas, NV, USA',2006) WHERE team_number = 1883;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Inmarsat / Orange & The American School in London & Quintin Kynaston High School','ASL-QK','Griffins','Chachi 2: Electric Boogaloo','London, UK, Great Britain',2006) WHERE team_number = 1884;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TKC Communications / Micron Technology / SI International / SAIC / Aurora Flight Sciences / George Mason University / ASCO / Thermopylae Sciences & Technology / Lockheed Martin / Data Tactics / BAE Systems / Virginia National Guard & Battlefield High Scho','Battlefield Robocats','Robocats','Paws Of Steel','Haymarket, VA, USA',2006) WHERE team_number = 1885;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Syatems & Urbana High School','UHS','Hawks',' ','Ijamsville, MD, USA',2006) WHERE team_number = 1886;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Idaho National Laboratory / Idaho State University & Shelley High School','Shelley Robotics Club','Russet Robotix',' ','Shelley, ID, USA',2006) WHERE team_number = 1887;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Idaho National Laboratory / Micron Technology / Hewlett-Packard & Mountain View High School','Bullbots','Bullbots','Robo Bull','Meridian, ID, USA',2006) WHERE team_number = 1891;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sylvan  Laureate Foundation, Inc. / Netzer Metal Craft / Maryland Space Grant Consortium / Morgan State University & Baltimore Polytechnical Institute','Baltimore Poly Tech','High Tech Parrots','Poly','Baltimore, MD, USA',2006) WHERE team_number = 1893;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Datta Consultants, Inc./Maryland Space  Grant Consortium/Morgan State University/NASA/Sylvan Laureate Foundation & WEB DuBois High School','  Elite','The Elite','Counterstrike','Baltimore, MD, USA',2006) WHERE team_number = 1894;
